2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11(“y),19:04,‚f‘åã,´…,2,2,–œ”Ž,"16,315",draw
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),14:03,å‘ä,‚f‘åã,2,1,ƒ†ƒAƒXƒ^,"14,519",win
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:03,Ž­“‡,b•{,0,1,ƒJƒVƒ},"7,810",lose
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:03,‘å‹{,ìè‚e,0,5,‚m‚`‚b‚j,"7,003",lose
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,´…,ŽRŒ`,2,1,ƒAƒEƒXƒ^,"10,745",win
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,–¼ŒÃ‰®,VŠƒ,4,0,•ä—¤,"6,793",win
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,‚b‘åã,‰¡•lFM,0,1,‹à’¹ƒXƒ^,"9,098",lose
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,_ŒË,•Ÿ‰ª,0,0,ƒz[ƒ€ƒY,"6,151",draw
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:04,L“‡,‰Y˜a,0,0,L“‡ƒr,"13,707",draw
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15(…),19:05,”,”Ö“c,0,3,”,"7,803",lose
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:03,‰Y˜a,´…,1,3,é‹Ê,"31,921",lose
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:03,‚f‘åã,‰¡•lFM,2,1,–œ”Ž,"18,001",win
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),18:35,b•{,‚b‘åã,0,2,’†‹âƒXƒ^,"8,402",lose
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,VŠƒ,å‘ä,1,1,“Œ–k“dƒX,"23,602",draw
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,–¼ŒÃ‰®,‘å‹{,2,2,•ä—¤,"8,345",draw
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:03,•Ÿ‰ª,”,0,2,ƒŒƒxƒXƒ^,"6,087",lose
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:04,ŽRŒ`,_ŒË,2,0,‚m‚cƒXƒ^,"6,587",win
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:04,Ž­“‡,”Ö“c,2,0,ƒJƒVƒ},"11,830",win
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18(“y),19:05,ìè‚e,L“‡,2,0,“™X—Í,"13,605",win
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),14:03,å‘ä,b•{,4,0,ƒ†ƒAƒXƒ^,"11,356",win
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:03,´…,ìè‚e,2,3,ƒAƒEƒXƒ^,"12,217",lose
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:03,”Ö“c,‘å‹{,1,2,ƒ„ƒ}ƒn,"6,386",lose
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,‰Y˜a,•Ÿ‰ª,3,0,é‹Ê,"20,240",win
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,‚b‘åã,–¼ŒÃ‰®,2,3,‹à’¹ƒXƒ^,"7,875",lose
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,_ŒË,Ž­“‡,0,1,ƒz[ƒ€ƒY,"9,705",lose
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:04,L“‡,ŽRŒ`,3,2,L“‡ƒr,"7,593",win
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:05,”,‚f‘åã,2,4,”,"9,882",lose
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22(…),19:33,‰¡•lFM,VŠƒ,1,0,ƒjƒbƒp‹…,"8,019",win
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),18:34,Ž­“‡,ìè‚e,2,2,ƒJƒVƒ},"17,409",draw
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,VŠƒ,‚b‘åã,1,1,“Œ–k“dƒX,"24,947",draw
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,–¼ŒÃ‰®,‰Y˜a,1,1,–L“cƒX,"28,515",draw
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:03,•Ÿ‰ª,”Ö“c,1,2,ƒŒƒxƒXƒ^,"5,865",lose
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25(“y),19:04,b•{,”,1,4,’†‹âƒXƒ^,"10,450",lose
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),18:03,‚f‘åã,L“‡,5,3,–œ”Ž,"16,845",win
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),18:34,´…,å‘ä,1,0,ƒAƒEƒXƒ^,"13,081",win
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),19:04,ŽRŒ`,‰¡•lFM,0,2,‚m‚cƒXƒ^,"7,667",lose
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26(“ú),19:05,‘å‹{,_ŒË,1,1,‚m‚`‚b‚j,"5,627",draw
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),14:04,å‘ä,–¼ŒÃ‰®,1,1,ƒ†ƒAƒXƒ^,"18,533",draw
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:03,‰Y˜a,‚f‘åã,1,1,é‹Ê,"42,331",draw
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:03,•Ÿ‰ª,b•{,1,0,ƒŒƒxƒXƒ^,"6,585",win
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),18:34,´…,Ž­“‡,0,0,ƒAƒEƒXƒ^,"15,528",draw
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),19:03,VŠƒ,ŽRŒ`,2,0,“Œ–k“dƒX,"23,408",win
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02(“y),19:05,‚b‘åã,”,5,0,’·‹,"13,741",win
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03(“ú),18:05,‰¡•lFM,ìè‚e,2,1,“úŽYƒX,"29,980",win
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03(“ú),19:03,‘å‹{,L“‡,0,1,‚m‚`‚b‚j,"8,526",lose
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03(“ú),19:03,”Ö“c,_ŒË,3,0,ƒ„ƒ}ƒn,"7,706",win
2011,‚i‚P,‘æ‚Rß‘æ‚P“ú,07/06(…),19:04,ŽRŒ`,‰Y˜a,0,0,‚m‚cƒXƒ^,"8,303",draw
2011,‚i‚P,‘æ‚Sß‘æ‚P“ú,07/06(…),19:03,VŠƒ,b•{,1,2,“Œ–k“dƒX,"13,644",lose
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09(“y),18:33,b•{,´…,1,2,’†‹âƒXƒ^,"12,114",lose
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09(“y),19:03,”Ö“c,‰¡•lFM,1,2,ƒ„ƒ}ƒn,"11,226",lose
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09(“y),19:03,_ŒË,–¼ŒÃ‰®,0,1,ƒz[ƒ€ƒY,"17,568",lose
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09(“y),19:04,ìè‚e,•Ÿ‰ª,3,2,“™X—Í,"16,686",win
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09(“y),19:05,”,å‘ä,1,0,”,"10,324",win
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10(“ú),18:35,Ž­“‡,VŠƒ,1,2,ƒJƒVƒ},"10,602",lose
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10(“ú),19:03,‘å‹{,‚f‘åã,2,3,‚m‚`‚b‚j,"11,982",lose
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10(“ú),19:04,L“‡,‚b‘åã,1,3,L“‡ƒr,"11,615",lose
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:00,•Ÿ‰ª,‘å‹{,1,0,ƒŒƒxƒXƒ^,"4,028",win
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:03,å‘ä,´…,0,0,ƒ†ƒAƒXƒ^,"11,585",draw
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:03,‰Y˜a,ìè‚e,2,0,é‹Ê,"24,293",win
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:03,”,L“‡,3,1,”,"7,887",win
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:03,–¼ŒÃ‰®,Ž­“‡,2,1,–L“cƒX,"12,845",win
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:03,‚f‘åã,_ŒË,3,2,–œ”Ž,"15,244",win
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:04,‚b‘åã,”Ö“c,2,3,‹à’¹ƒXƒ^,"8,076",lose
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13(…),19:05,‰¡•lFM,ŽRŒ`,2,1,ƒjƒbƒp‹…,"7,104",win
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16(“y),18:34,b•{,‚f‘åã,4,3,’†‹âƒXƒ^,"14,126",win
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16(“y),18:35,´…,VŠƒ,2,1,ƒAƒEƒXƒ^,"13,599",win
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16(“y),19:04,_ŒË,‚b‘åã,4,1,ƒz[ƒ€ƒY,"14,961",win
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16(“y),19:05,ìè‚e,”,3,2,“™X—Í,"19,619",win
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17(“ú),18:34,Ž­“‡,å‘ä,3,0,ƒJƒVƒ},"17,120",win
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17(“ú),19:03,‘å‹{,‰¡•lFM,1,1,‚m‚`‚b‚j,"11,037",draw
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17(“ú),19:03,”Ö“c,‰Y˜a,1,1,ƒGƒRƒp,"18,623",draw
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17(“ú),19:04,ŽRŒ`,–¼ŒÃ‰®,0,2,‚m‚cƒXƒ^,"11,757",lose
2011,‚i‚P,‘æ‚Tß‘æ‚R“ú,07/18(ŒŽEj),18:04,L“‡,•Ÿ‰ª,0,0,L“‡ƒr,"9,864",draw
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),18:04,‰Y˜a,b•{,2,0,é‹Ê,"31,369",win
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:00,å‘ä,‘å‹{,0,1,ƒ†ƒAƒXƒ^,"12,018",lose
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:03,VŠƒ,ìè‚e,1,0,“Œ–k“dƒX,"25,420",win
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:03,–¼ŒÃ‰®,L“‡,3,2,•ä—¤,"11,904",win
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:03,‚f‘åã,”Ö“c,2,2,–œ”Ž,"11,364",draw
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:04,‚b‘åã,´…,4,0,’·‹,"11,254",win
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:05,”,Ž­“‡,2,1,‘—§,"30,807",win
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23(“y),19:05,‰¡•lFM,_ŒË,1,0,“úŽYƒX,"15,402",win
2011,‚i‚P,‘æ‚Uß‘æ‚Q“ú,07/24(“ú),19:04,•Ÿ‰ª,ŽRŒ`,0,2,ƒŒƒxƒXƒ^,"7,004",lose
2011,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/27(…),19:04,Ž­“‡,‚f‘åã,1,4,ƒJƒVƒ},"13,298",lose
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:03,ìè‚e,‰Y˜a,0,1,“™X—Í,"20,047",lose
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:03,‰¡•lFM,‘å‹{,2,1,“úŽYƒX,"21,214",win
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:04,ŽRŒ`,VŠƒ,0,1,‚m‚cƒXƒ^,"10,461",lose
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:04,”Ö“c,‚f‘åã,1,2,ƒ„ƒ}ƒn,"13,515",lose
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:04,L“‡,´…,4,0,L“‡ƒr,"16,816",win
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30(“y),19:07,_ŒË,b•{,4,2,ƒz[ƒ€ƒY,"9,231",win
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31(“ú),18:04,‚b‘åã,Ž­“‡,1,3,’·‹,"28,039",lose
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31(“ú),19:04,å‘ä,”,0,0,ƒ†ƒAƒXƒ^,"15,315",draw
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31(“ú),19:04,•Ÿ‰ª,–¼ŒÃ‰®,0,3,ƒŒƒxƒXƒ^,"19,421",lose
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),18:34,Ž­“‡,ŽRŒ`,3,1,ƒJƒVƒ},"13,139",win
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),18:35,b•{,L“‡,0,2,’†‹âƒXƒ^,"11,193",lose
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),19:03,VŠƒ,´…,4,0,“Œ–k“dƒX,"37,830",win
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),19:04,‰Y˜a,_ŒË,2,3,é‹Ê,"32,231",lose
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),19:04,”,‰¡•lFM,2,0,”,"11,051",win
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),19:04,ìè‚e,‚b‘åã,1,2,“™X—Í,"15,781",lose
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),18:03,‚f‘åã,•Ÿ‰ª,2,0,–œ”Ž,"13,389",win
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),19:03,‘å‹{,å‘ä,2,2,‚m‚`‚b‚j,"9,979",draw
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),19:03,–¼ŒÃ‰®,”Ö“c,2,1,•ä—¤,"14,230",win
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),18:34,´…,‘å‹{,3,0,ƒAƒEƒXƒ^,"16,768",win
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),19:03,L“‡,–¼ŒÃ‰®,0,3,L“‡ƒX,"7,099",lose
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),19:04,å‘ä,Ž­“‡,0,1,ƒ†ƒAƒXƒ^,"19,224",lose
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),19:04,ŽRŒ`,b•{,3,1,‚m‚cƒXƒ^,"7,940",win
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),19:04,‚b‘åã,‚f‘åã,1,1,’·‹,"37,172",draw
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13(“y),19:04,_ŒË,‰¡•lFM,2,0,ƒz[ƒ€ƒY,"13,930",win
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14(“ú),18:03,VŠƒ,‰Y˜a,2,3,“Œ–k“dƒX,"37,375",lose
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14(“ú),19:03,”Ö“c,”,6,1,ƒ„ƒ}ƒn,"12,472",win
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14(“ú),19:03,•Ÿ‰ª,ìè‚e,2,1,ƒŒƒxƒXƒ^,"9,581",win
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17(…),19:03,‚f‘åã,–¼ŒÃ‰®,2,2,–œ”Ž,"15,951",draw
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17(…),19:04,Ž­“‡,‚b‘åã,2,1,ƒJƒVƒ},"11,251",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),18:03,‚f‘åã,ìè‚e,6,3,–œ”Ž,"12,119",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),18:04,b•{,‰Y˜a,3,2,‘—§,"21,589",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),18:33,Ž­“‡,L“‡,2,0,ƒJƒVƒ},"16,237",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),18:34,´…,‚b‘åã,3,3,ƒAƒEƒXƒ^,"12,823",draw
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),19:00,‘å‹{,ŽRŒ`,1,1,‚m‚`‚b‚j,"7,730",draw
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),19:00,”,•Ÿ‰ª,3,2,”,"8,470",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),19:04,‰¡•lFM,”Ö“c,1,0,“úŽYƒX,"24,518",win
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),19:04,–¼ŒÃ‰®,å‘ä,0,1,•ä—¤,"13,365",lose
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20(“y),19:04,_ŒË,VŠƒ,2,1,ƒz[ƒ€ƒY,"11,340",win
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:03,ìè‚e,–¼ŒÃ‰®,1,2,“™X—Í,"19,754",lose
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:03,VŠƒ,‘å‹{,0,0,“Œ–k“dƒX,"18,175",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:03,”Ö“c,å‘ä,1,1,ƒ„ƒ}ƒn,"8,693",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:03,•Ÿ‰ª,_ŒË,2,2,ƒŒƒxƒXƒ^,"6,119",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:04,ŽRŒ`,´…,1,1,‚m‚cƒXƒ^,"6,942",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:04,‰Y˜a,L“‡,1,1,é‹Ê,"27,947",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:04,b•{,Ž­“‡,1,1,’†‹âƒXƒ^,"11,959",draw
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:04,‚f‘åã,”,2,0,–œ”Ž,"12,635",win
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24(…),19:33,‰¡•lFM,‚b‘åã,2,1,ƒjƒbƒp‹…,"10,480",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27(“y),19:03,å‘ä,ŽRŒ`,2,1,ƒ†ƒAƒXƒ^,"19,087",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27(“y),19:03,‘å‹{,”Ö“c,2,0,‚m‚`‚b‚j,"10,013",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27(“y),19:04,´…,‰¡•lFM,0,0,ƒAƒEƒXƒ^,"17,162",draw
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27(“y),19:04,L“‡,VŠƒ,1,0,L“‡ƒr,"14,852",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28(“ú),18:03,”,ìè‚e,3,2,”,"10,703",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28(“ú),18:04,‚b‘åã,‰Y˜a,3,1,’·‹,"26,248",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28(“ú),18:04,_ŒË,‚f‘åã,0,4,ƒz[ƒ€ƒY,"17,177",lose
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28(“ú),18:34,Ž­“‡,•Ÿ‰ª,6,0,ƒJƒVƒ},"13,434",win
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28(“ú),19:03,–¼ŒÃ‰®,b•{,4,1,–L“cƒX,"19,061",win
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),18:03,•Ÿ‰ª,‰¡•lFM,0,1,ƒŒƒxƒXƒ^,"15,818",lose
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),18:04,‚b‘åã,L“‡,5,4,’·‹,"20,160",win
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),19:03,VŠƒ,Ž­“‡,2,2,“Œ–k“dƒX,"25,819",draw
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),19:03,”Ö“c,´…,2,1,ƒGƒRƒp,"30,516",win
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),19:04,”,–¼ŒÃ‰®,2,1,”,"10,914",win
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10(“y),19:04,‚f‘åã,‘å‹{,2,0,–œ”Ž,"15,106",win
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11(“ú),18:03,‰Y˜a,ŽRŒ`,0,1,é‹Ê,"27,709",lose
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11(“ú),18:04,b•{,å‘ä,1,2,’†‹âƒXƒ^,"11,176",lose
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11(“ú),19:04,ìè‚e,_ŒË,0,3,“™X—Í,"14,918",lose
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),14:04,´…,‰Y˜a,1,0,ƒGƒRƒp,"21,524",win
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),18:33,b•{,•Ÿ‰ª,2,1,’†‹âƒXƒ^,"9,100",win
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),19:04,å‘ä,VŠƒ,2,0,ƒ†ƒAƒXƒ^,"16,046",win
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),19:04,ŽRŒ`,ìè‚e,0,1,‚m‚cƒXƒ^,"10,333",lose
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),19:04,_ŒË,”,0,4,_ŒËƒ†,"14,253",lose
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17(“y),19:04,L“‡,”Ö“c,3,1,L“‡ƒr,"11,894",win
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18(“ú),18:03,‰¡•lFM,‚f‘åã,1,1,“úŽYƒX,"37,725",draw
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18(“ú),18:34,Ž­“‡,–¼ŒÃ‰®,1,1,ƒJƒVƒ},"22,258",draw
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18(“ú),19:03,‘å‹{,‚b‘åã,0,0,ŒF’J—¤,"9,781",draw
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23(‹àEj),14:03,–¼ŒÃ‰®,_ŒË,3,1,•ä—¤,"15,987",win
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23(‹àEj),18:04,‚b‘åã,ŽRŒ`,6,0,‹à’¹ƒXƒ^,"10,609",win
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24(“y),15:04,‰¡•lFM,å‘ä,1,3,“úŽYƒX,"23,204",lose
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24(“y),16:04,Ž­“‡,‰Y˜a,0,0,ƒJƒVƒ},"25,061",draw
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24(“y),18:03,‚f‘åã,b•{,0,2,–œ”Ž,"19,882",lose
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24(“y),19:03,ìè‚e,´…,1,1,“™X—Í,"20,973",draw
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24(“y),19:03,”Ö“c,VŠƒ,1,0,ƒ„ƒ}ƒn,"9,251",win
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25(“ú),15:04,”,‘å‹{,1,3,”,"10,875",lose
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25(“ú),16:03,•Ÿ‰ª,L“‡,2,1,ƒŒƒxƒXƒ^,"12,540",win
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01(“y),13:04,ŽRŒ`,”Ö“c,1,1,‚m‚cƒXƒ^,"7,475",draw
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01(“y),13:04,b•{,ìè‚e,0,1,’†‹âƒXƒ^,"11,377",lose
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01(“y),13:33,L“‡,_ŒË,1,0,L“‡ƒr,"12,706",win
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01(“y),15:03,VŠƒ,‰¡•lFM,4,2,“Œ–k“dƒX,"24,439",win
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01(“y),16:03,‘å‹{,•Ÿ‰ª,0,2,‚m‚`‚b‚j,"7,214",lose
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02(“ú),14:04,Ž­“‡,”,0,1,ƒJƒVƒ},"21,466",lose
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02(“ú),15:04,å‘ä,‚b‘åã,2,1,ƒ†ƒAƒXƒ^,"16,407",win
