2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),15:04,•Ÿ‰ª,‚e“Œ‹ž,0,2,‘—§,"10,932",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚i|‚r‚o‚n‚q‚s‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),15:04,‰¡•lFM,´…,2,1,“ú–{•½,"12,466",ƒeƒŒƒrÃ‰ª
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),16:01,_ŒË,‚f‘åã,1,1,–œ”Ž,"8,093",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),16:03,ŽsŒ´,L“‡,1,1,L“‡ƒr,"11,197",ƒeƒŒƒrVL“‡
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),19:03,‚uìè,”,0,1,”,"8,662",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),19:04,Ž­“‡,ìè‚e,1,0,“™X—Í,"14,285",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),14:00,L“‡,ìè‚e,1,0,“™X—Í,"5,024",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),14:00,‚uìè,‚b‘åã,2,5,’·‹,"6,771",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),14:04,‚f‘åã,‹ž“s,0,1,¼‹ž‹É,"6,129",‚j‚a‚r‹ž“si˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),14:34,”,´…,1,2,“ú–{•½,"11,057",ƒeƒŒƒrÃ‰ª^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),15:03,”Ö“c,‰¡•lFM,3,1,‰¡•l‘,"23,288",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),15:03,Ž­“‡,•Ÿ‰ª,1,0,”Ž‘½‹…,"12,622",‚i|‚r‚o‚n‚q‚s‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),16:04,_ŒË,ŽsŒ´,6,1,ŽsŒ´,"4,113",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),19:04,–¼ŒÃ‰®,‚e“Œ‹ž,1,2,‘—§,"14,368",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),13:33,ŽsŒ´,‚uìè,1,0,“™X—Í,"4,131",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),14:03,‹ž“s,L“‡,0,2,L“‡ƒr,"7,047",L“‡ƒz[ƒ€ƒeƒŒƒr^‚a‚ri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),15:00,´…,‚f‘åã,1,0,–œ”Ž,"8,400",’©“ú•ú‘—i˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),15:01,‚e“Œ‹ž,”,2,3,”‚Ì—t,"10,321",ƒeƒŒƒr“Œ‹ži’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),15:05,•Ÿ‰ª,–¼ŒÃ‰®,2,1,•ä‹…,"8,997",’†•”“ú–{•ú‘—^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),16:03,‰¡•lFM,Ž­“‡,3,2,‘—§,"25,317",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),19:03,ìè‚e,_ŒË,1,0,_ŒËƒ†,"4,543",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),19:04,‚b‘åã,”Ö“c,1,3,”Ö“c,"10,463",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:00,‚f‘åã,ìè‚e,2,2,“™X—Í,"4,371",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:00,ŽsŒ´,‚b‘åã,1,2,’·‹,"4,074",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:01,‚uìè,•Ÿ‰ª,2,0,”Ž‘½‹…,"7,498",‚q‚j‚a–ˆ“ú•ú‘—i˜^j^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:03,_ŒË,‰¡•lFM,0,1,ŽOƒc‘ò,"4,629",ƒeƒŒƒr_“Þì
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:03,”,L“‡,2,1,L“‡ƒX,"4,175",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:04,”Ö“c,‚e“Œ‹ž,2,3,‘—§,"12,602",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:04,Ž­“‡,´…,1,2,“ú–{•½,"8,774",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),19:04,–¼ŒÃ‰®,‹ž“s,1,0,¼‹ž‹É,"5,825",‚j‚a‚r‹ž“s
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),14:03,´…,–¼ŒÃ‰®,0,1,•ä—¤,"17,830",–¼ŒÃ‰®ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),14:59,L“‡,‚f‘åã,2,1,–œ”Ž,"4,911",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),15:00,ìè‚e,ŽsŒ´,0,1,ŽsŒ´,"4,485",ç—tƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),15:01,‚e“Œ‹ž,Ž­“‡,1,2,•xŽR,"14,754",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),15:03,‚b‘åã,_ŒË,2,1,_ŒËƒ†,"8,005",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),16:02,•Ÿ‰ª,”Ö“c,1,2,”Ö“c,"10,058",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),19:03,‹ž“s,”,1,2,”,"9,173",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),19:05,‰¡•lFM,‚uìè,3,1,‘—§,"12,682",“ú–{ƒeƒŒƒri˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),15:00,”Ö“c,ŽsŒ´,3,2,ŽsŒ´,"4,827",‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),15:03,‚f‘åã,‚e“Œ‹ž,3,1,‘—§,"6,665",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),15:03,Ž­“‡,‚b‘åã,1,2,’·‹,"9,115",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),15:04,–¼ŒÃ‰®,‰¡•lFM,0,2,‰¡•l‘,"16,853",‚m‚g‚j‘‡
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),19:01,‚uìè,_ŒË,2,1,_ŒËƒ†,"2,738",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),19:02,‹ž“s,ìè‚e,1,2,“™X—Í,"4,103",ƒeƒŒƒr_“Þì^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),19:04,”,•Ÿ‰ª,0,2,”Ž‘½‹…,"8,284",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),13:30,ìè‚e,‚uìè,0,2,“™X—Í,"9,703",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),14:04,‚b‘åã,–¼ŒÃ‰®,1,3,•ä—¤,"10,378",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),15:00,‰¡•lFM,”,2,3,”‚Ì—t,"10,669",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),15:03,ŽsŒ´,Ž­“‡,1,0,•Ÿˆä,"9,275",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),15:04,´…,‹ž“s,2,1,¼‹ž‹É,"6,179",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),16:04,‚e“Œ‹ž,L“‡,1,0,L“‡ƒr,"6,621",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),19:05,•Ÿ‰ª,‚f‘åã,0,4,–œ”Ž,"4,182",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),13:03,–¼ŒÃ‰®,ŽsŒ´,1,0,å‘ä,"10,979",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),13:04,‹ž“s,‚e“Œ‹ž,0,3,Š›’r,"4,049",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),14:01,”Ö“c,‚uìè,3,2,VŠƒ,"7,767",“ú–{ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),14:03,‚f‘åã,‰¡•lFM,1,4,‰¡•l‘,"18,531",ƒeƒŒƒr’©“úi’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),14:04,Ž­“‡,_ŒË,3,0,_ŒËƒ†,"10,230",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),15:02,L“‡,•Ÿ‰ª,0,1,”Ž‘½‹…,"10,056",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),16:04,”,‚b‘åã,1,4,’·‹,"18,118",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),19:04,´…,ìè‚e,2,0,“™X—Í,"10,391",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),14:03,‚uìè,Ž­“‡,3,0,ƒJƒVƒ},"15,633",ƒeƒŒƒr’©“úi‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),14:03,”Ö“c,ìè‚e,5,1,“™X—Í,"16,843",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),14:03,_ŒË,–¼ŒÃ‰®,2,1,•ä—¤,"15,723",–¼ŒÃ‰®ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),15:03,‚b‘åã,‚f‘åã,1,2,–œ”Ž,"13,380",–ˆ“ú•ú‘—i˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),15:04,•Ÿ‰ª,‹ž“s,4,3,¼‹ž‹É,"5,963",‚j‚a‚r‹ž“s^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),16:00,‚e“Œ‹ž,´…,1,2,“ú–{•½,"19,539",ƒeƒŒƒr“Œ‹ži˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),16:04,‰¡•lFM,L“‡,0,2,L“‡ƒr,"15,352",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),19:04,ŽsŒ´,”,1,2,”,"10,590",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),13:00,–¼ŒÃ‰®,‚uìè,3,2,‘—§,"13,204",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),13:04,ìè‚e,‚e“Œ‹ž,1,2,‹î‘ò,"11,229",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),15:01,‚f‘åã,ŽsŒ´,0,3,ŽsŒ´,"6,818",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),15:03,‹ž“s,‰¡•lFM,1,2,‰¡•l‘,"16,223",ƒeƒŒƒr_“Þìi˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),15:03,L“‡,‚b‘åã,0,1,’·‹,"9,158",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),15:03,”,_ŒË,0,2,_ŒËƒ†,"5,305",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),15:05,Ž­“‡,”Ö“c,3,2,”Ö“c,"17,373",‚m‚g‚j‘‡
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),19:04,´…,•Ÿ‰ª,0,3,”Ž‘½‹…,"12,527",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),14:04,–¼ŒÃ‰®,ìè‚e,1,1,“™X—Í,"6,710",ƒeƒŒƒr_“Þìi˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),15:01,”Ö“c,‚f‘åã,1,2,–œ”Ž,"12,239",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),15:03,Ž­“‡,”,2,1,”‚Ì—t,"14,872",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),15:04,‚b‘åã,‚e“Œ‹ž,2,1,‘—§,"12,219",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),15:04,‚uìè,L“‡,1,2,L“‡ƒr,"5,536",’†‘•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),15:04,‰¡•lFM,•Ÿ‰ª,4,2,”Ž‘½‹…,"14,749",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),16:04,ŽsŒ´,´…,0,1,“ú–{•½,"12,771",ƒeƒŒƒrÃ‰ª^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),16:04,_ŒË,‹ž“s,2,3,¼‹ž‹É,"5,085",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:00,”,–¼ŒÃ‰®,2,0,•ä—¤,"8,427",“ŒŠCƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:00,´…,_ŒË,0,2,_ŒËƒ†,"3,590",ƒTƒ“ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:01,‹ž“s,‚uìè,1,1,‘—§,"6,843",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:02,•Ÿ‰ª,‚b‘åã,2,4,’·‹,"5,443",‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:03,‚f‘åã,Ž­“‡,1,0,ƒJƒVƒ},"11,003",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:04,‚e“Œ‹ž,ŽsŒ´,3,1,ŽsŒ´,"4,056",ç—tƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:04,ìè‚e,‰¡•lFM,1,4,‰¡•l‘,"8,951",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),19:05,L“‡,”Ö“c,4,3,”Ö“c,"10,167",‚s‚a‚ri‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),14:03,Ž­“‡,L“‡,0,1,L“‡ƒr,"8,452",L“‡ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),14:04,_ŒË,‚e“Œ‹ž,2,1,‘—§,"7,277",ƒeƒŒƒr“Œ‹ži’Pj^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),14:04,‚uìè,´…,3,2,“ú–{•½,"10,941",ƒeƒŒƒrÃ‰ª
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),16:03,ŽsŒ´,•Ÿ‰ª,3,0,”Ž‘½‹…,"8,451",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),16:04,”,ìè‚e,4,2,“™X—Í,"3,965",‚a‚r^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),19:00,–¼ŒÃ‰®,‚f‘åã,2,1,–œ”Ž,"7,696",“Ç”„ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),19:04,‚b‘åã,‰¡•lFM,3,2,ŽOƒc‘ò,"14,561",ƒeƒŒƒr_“Þì^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),19:04,”Ö“c,‹ž“s,3,2,Š›’r,"14,353",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/24(…),19:00,L“‡,´…,0,1,“ú–{•½,"7,356",ƒeƒŒƒrÃ‰ªi˜^j^‚a‚ri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/24(…),19:04,_ŒË,”Ö“c,0,1,”Ö“c,"7,531",Ã‰ª•ú‘—i˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:01,‹ž“s,Ž­“‡,0,3,ƒJƒVƒ},"13,861",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:02,‚f‘åã,”,1,2,”,"9,327",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:03,´…,”Ö“c,2,0,”Ö“c,"17,373",Ã‰ª•ú‘—
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:03,L“‡,–¼ŒÃ‰®,1,2,•ä‹…,"7,261",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:03,•Ÿ‰ª,_ŒË,0,1,_ŒËƒ†,"3,596",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:04,‰¡•lFM,ŽsŒ´,2,0,‘—§,"17,953",ç—tƒeƒŒƒri˜^j^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:04,‚e“Œ‹ž,‚uìè,0,3,“™X—Í,"6,743",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),15:04,ìè‚e,‚b‘åã,2,1,’·‹,"43,193",“Ç”„ƒeƒŒƒri˜^j^‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),14:04,•Ÿ‰ª,ìè‚e,1,0,“™X—Í,"4,394",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),16:02,Ž­“‡,–¼ŒÃ‰®,3,0,•ä—¤,"16,560",ƒtƒWƒeƒŒƒri‘Sj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),16:04,‚uìè,‚f‘åã,1,2,–œ”Ž,"7,153",ŠÖ¼ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),16:04,_ŒË,L“‡,0,1,L“‡ƒr,"6,438",‚a‚r^ƒeƒŒƒrVL“‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),18:01,‰¡•lFM,‚e“Œ‹ž,0,3,‘—§,"14,432",ƒeƒŒƒr“Œ‹ži’Pj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),19:03,´…,‚b‘åã,1,3,’·‹,"11,696",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),19:04,ŽsŒ´,‹ž“s,2,3,¼‹ž‹É,"4,521",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),19:06,”Ö“c,”,1,2,”‚Ì—t,"11,773",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),13:33,”,‚uìè,0,1,“™X—Í,"4,727",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),16:03,–¼ŒÃ‰®,”Ö“c,1,5,”Ö“c,"14,291",Ã‰ª•ú‘—^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:01,‚f‘åã,_ŒË,3,1,_ŒËƒ†,"6,820",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:03,ìè‚e,Ž­“‡,0,4,ƒJƒVƒ},"13,307",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),19:03,‹ž“s,‚b‘åã,0,2,’·‹,"9,270",‚j‚a‚r‹ž“s
