1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),12:03,_ŒË,–¼ŒÃ‰®,3,2,•ä—¤,"19,181",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),14:06,‚uìè,•½’Ë,1,4,•½’Ë,"13,254",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:00,•Ÿ‰ª,Ž­“‡,2,4,ƒJƒVƒ},"15,306",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:03,L“‡,”,1,0,”,"8,412",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:04,ŽD–y,´…,1,4,“ú–{•½,"12,436",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),16:03,‹ž“s,”Ö“c,0,2,”Ö“c,"15,574",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:03,‰¡•l‚e,‰¡•lM,2,1,‰¡•l‘,"52,083",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:03,‚b‘åã,‚f‘åã,2,1,–œ”Ž,"15,193",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:04,ŽsŒ´,‰Y˜a,2,3,‹îê,"19,828",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:02,Ž­“‡,ŽD–y,3,1,å‘ä,"14,682",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,–¼ŒÃ‰®,ŽsŒ´,2,1,ŽsŒ´,"6,048",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,”Ö“c,‚uìè,0,1,‘—§,"27,680",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,‰Y˜a,‰¡•l‚e,2,0,‰¡•l‘,"24,310",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,‚f‘åã,L“‡,1,0,L“‡ƒX,"10,457",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,´…,‹ž“s,0,1,¼‹ž‹É,"9,719",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,•½’Ë,_ŒË,2,1,_ŒËƒ†,"12,070",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,”,•Ÿ‰ª,0,0,”Ž‘½‹…,"12,470",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:06,‰¡•lM,‚b‘åã,3,4,’·‹,"10,534",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),14:04,‰¡•l‚e,–¼ŒÃ‰®,1,2,•ä—¤,"12,032",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:03,_ŒË,”Ö“c,3,4,”Ö“c,"11,599",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:03,•Ÿ‰ª,‚f‘åã,2,3,–œ”Ž,"5,121",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:04,ŽD–y,”,1,1,”,"6,340",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:04,‚uìè,‹ž“s,2,0,¼‹ž‹É,"10,772",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:05,L“‡,‰¡•lM,0,4,ŽOƒc‘ò,"8,043",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:05,ŽsŒ´,•½’Ë,1,0,•½’Ë,"7,199",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),19:03,‚b‘åã,‰Y˜a,2,1,‹îê,"19,526",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),19:04,´…,Ž­“‡,2,3,ƒJƒVƒ},"15,075",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),13:05,‚f‘åã,ŽD–y,0,1,Žº—–,"8,169",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:01,‰Y˜a,L“‡,2,1,L“‡ƒX,"10,911",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:03,‹ž“s,Ž­“‡,0,6,ƒJƒVƒ},"15,075",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:04,”Ö“c,ŽsŒ´,1,3,ŽsŒ´,"6,162",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:04,”,´…,2,0,“ú–{•½,"11,181",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:05,–¼ŒÃ‰®,‚b‘åã,0,2,’·‹,"10,188",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:32,•½’Ë,‰¡•l‚e,3,1,‰¡•l‘,"23,427",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),19:03,‚uìè,_ŒË,2,0,_ŒËƒ†,"8,329",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),19:04,‰¡•lM,•Ÿ‰ª,5,2,”Ž‘½‹…,"15,402",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:03,ŽsŒ´,‚uìè,1,2,“™X—Í,"9,489",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:04,•Ÿ‰ª,‰Y˜a,2,2,‹îê,"19,991",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:04,‰¡•l‚e,”Ö“c,0,4,”Ö“c,"10,564",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),15:00,ŽD–y,‰¡•lM,0,4,ŽOƒc‘ò,"9,214",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),15:03,‚b‘åã,•½’Ë,2,3,•½’Ë,"8,266",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,Ž­“‡,”,2,3,‘—§,"25,720",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,L“‡,–¼ŒÃ‰®,2,3,•ä—¤,"8,213",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,´…,‚f‘åã,2,1,–œ”Ž,"6,601",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),19:04,_ŒË,‹ž“s,1,2,¼‹ž‹É,"8,021",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),18:59,‚f‘åã,Ž­“‡,0,1,ƒJƒVƒ},"13,824",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,‰Y˜a,ŽD–y,0,2,å‘ä,"12,171",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,‰¡•lM,´…,0,1,“ú–{•½,"10,115",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,–¼ŒÃ‰®,•Ÿ‰ª,2,1,”Ž‘½‹…,"5,611",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,_ŒË,ŽsŒ´,2,1,ŽsŒ´,"3,012",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,‚uìè,‰¡•l‚e,3,0,ŽOƒc‘ò,"6,540",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,”Ö“c,‚b‘åã,9,1,’·‹,"12,832",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,•½’Ë,L“‡,1,0,L“‡ƒX,"10,688",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:04,‹ž“s,”,2,3,”,"4,551",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),14:03,ŽD–y,–¼ŒÃ‰®,1,2,•ä—¤,"8,173",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:01,ŽsŒ´,‹ž“s,3,1,•xŽR,"5,840",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:03,‚b‘åã,‚uìè,1,2,“™X—Í,"7,657",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:03,”,‚f‘åã,1,3,–œ”Ž,"3,282",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:03,•Ÿ‰ª,•½’Ë,2,3,‘—§,"24,300",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:04,Ž­“‡,‰¡•lM,0,1,‰¡•l‘,"34,199",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:04,L“‡,”Ö“c,0,5,”Ö“c,"8,124",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),19:00,‰¡•l‚e,_ŒË,4,1,_ŒËƒ†,"3,096",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),19:04,´…,‰Y˜a,2,0,‹îê,"19,208",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),13:05,‚uìè,L“‡,1,2,L“‡ƒX,"9,584",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),14:04,•½’Ë,ŽD–y,3,3,Žº—–,"11,518",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:00,‹ž“s,‚f‘åã,1,0,–œ”Ž,"4,880",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:01,_ŒË,‚b‘åã,2,1,’·‹,"7,738",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:03,ŽsŒ´,‰¡•l‚e,0,2,ŽOƒc‘ò,"5,232",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:03,–¼ŒÃ‰®,´…,1,3,“ú–{•½,"9,314",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:04,‰Y˜a,Ž­“‡,4,1,ƒJƒVƒ},"15,641",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:04,”Ö“c,•Ÿ‰ª,7,1,…‘OŽ›,"11,032",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),19:03,‰¡•lM,”,4,0,”,"9,486",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:01,Ž­“‡,–¼ŒÃ‰®,0,3,•ä—¤,"23,932",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:03,ŽD–y,”Ö“c,0,4,”Ö“c,"13,846",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:03,L“‡,_ŒË,2,0,_ŒËƒ†,"12,592",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:02,‰¡•l‚e,‹ž“s,2,1,¼‹ž‹É,"8,334",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:03,”,‰Y˜a,1,3,‘—§,"46,547",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:03,•Ÿ‰ª,‚uìè,1,6,“™X—Í,"10,797",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),16:04,‚b‘åã,ŽsŒ´,1,4,ŽsŒ´,"5,403",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),19:03,´…,•½’Ë,2,1,•½’Ë,"13,483",win
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),19:04,‚f‘åã,‰¡•lM,1,2,‰¡•l‘,"18,087",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),13:04,‚uìè,ŽD–y,3,1,Žº—–,"6,079",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:00,‰¡•l‚e,‚b‘åã,4,1,’·‹,"10,563",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:03,•½’Ë,Ž­“‡,0,1,ƒJƒVƒ},"15,742",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:03,‰Y˜a,‚f‘åã,2,0,–œ”Ž,"10,485",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:04,”Ö“c,´…,1,2,“ú–{•½,"19,544",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:02,_ŒË,•Ÿ‰ª,1,3,”Ž‘½‹…,"5,591",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:03,–¼ŒÃ‰®,”,3,2,”,"7,223",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:04,‹ž“s,‰¡•lM,1,2,‰¡•l‘,"16,380",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:04,ŽsŒ´,L“‡,1,3,L“‡ƒX,"4,132",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),14:03,Ž­“‡,”Ö“c,3,0,”Ö“c,"17,269",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),14:04,‚f‘åã,–¼ŒÃ‰®,0,0,’·—Çì,"12,109",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:00,•Ÿ‰ª,ŽsŒ´,2,4,ŽsŒ´,"6,857",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:04,‚b‘åã,‹ž“s,2,1,Š›’r,"8,851",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:04,ŽD–y,_ŒË,3,2,_ŒËƒ†,"6,004",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),16:04,´…,‚uìè,0,2,“™X—Í,"19,649",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),18:33,‰¡•lM,‰Y˜a,1,0,‹îê,"20,048",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),19:03,”,•½’Ë,3,1,•½’Ë,"9,201",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),19:04,L“‡,‰¡•l‚e,1,5,‰¡•l‘,"20,266",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),13:02,ŽsŒ´,ŽD–y,2,3,Žº—–,"5,118",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),13:04,‚uìè,Ž­“‡,1,3,ƒJƒVƒ},"15,660",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:01,•½’Ë,‚f‘åã,2,1,–œ”Ž,"19,526",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,–¼ŒÃ‰®,‰¡•lM,3,1,‰¡•l‘,"20,274",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,‚b‘åã,L“‡,2,0,L“‡ƒX,"5,994",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,‰¡•l‚e,•Ÿ‰ª,1,0,”Ž‘½‹…,"7,519",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:04,‹ž“s,‰Y˜a,1,2,‘—§,"33,773",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),16:04,_ŒË,´…,0,4,“ú–{•½,"10,460",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),19:05,”Ö“c,”,3,1,”,"12,033",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,ŽD–y,‰¡•l‚e,2,2,ŽOƒc‘ò,"5,104",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,‚f‘åã,”Ö“c,1,4,”Ö“c,"10,283",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,‰Y˜a,–¼ŒÃ‰®,1,3,•ä—¤,"19,370",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,´…,ŽsŒ´,1,0,ŽsŒ´,"4,086",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,‰¡•lM,•½’Ë,4,1,•½’Ë,"14,119",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,•Ÿ‰ª,‚b‘åã,1,3,’·‹,"9,711",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,Ž­“‡,_ŒË,3,2,_ŒËƒ†,"12,501",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:04,”,‚uìè,3,1,“™X—Í,"10,468",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:04,L“‡,‹ž“s,2,1,¼‹ž‹É,"5,231",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:00,ŽsŒ´,Ž­“‡,1,4,ƒJƒVƒ},"15,213",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:01,‰¡•l‚e,´…,0,2,“ú–{•½,"10,873",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:01,L“‡,•Ÿ‰ª,1,1,”Ž‘½‹…,"10,025",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,‚b‘åã,ŽD–y,4,3,ŽD–y,"17,689",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,_ŒË,”,0,4,”,"6,985",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,‚uìè,‚f‘åã,4,2,‹à‘ò,"15,037",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,•½’Ë,‰Y˜a,1,2,‹îê,"18,330",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,”Ö“c,‰¡•lM,1,0,ŽRŒ`Œ§,"15,165",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,‹ž“s,–¼ŒÃ‰®,1,3,•ä—¤,"7,075",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:00,”,ŽsŒ´,0,3,ŽsŒ´,"4,993",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:00,‚f‘åã,_ŒË,4,0,_ŒËƒ†,"6,360",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:02,´…,‚b‘åã,3,1,’·‹,"9,646",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:03,Ž­“‡,‰¡•l‚e,2,3,‰¡•l‘,"28,054",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:03,–¼ŒÃ‰®,•½’Ë,5,0,•½’Ë,"6,834",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,‰¡•lM,‚uìè,4,2,“™X—Í,"20,486",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,‰Y˜a,”Ö“c,0,2,”Ö“c,"15,845",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,•Ÿ‰ª,‹ž“s,0,1,¼‹ž‹É,"4,328",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,ŽD–y,L“‡,3,4,L“‡ƒX,"5,411",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,•Ÿ‰ª,ŽD–y,2,1,ŽD–y,"11,103",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,‚b‘åã,Ž­“‡,2,3,ƒJƒVƒ},"15,360",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,L“‡,´…,0,1,“ú–{•½,"12,445",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,ŽsŒ´,‚f‘åã,2,3,–œ”Ž,"5,000",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:01,_ŒË,‰¡•lM,1,2,‰¡•l‘,"11,830",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,‚uìè,‰Y˜a,1,1,‹îê,"16,971",draw
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,‰¡•l‚e,”,3,1,”,"7,231",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,‹ž“s,•½’Ë,2,1,•½’Ë,"5,038",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:04,”Ö“c,–¼ŒÃ‰®,2,1,•ä—¤,"23,077",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:00,Ž­“‡,L“‡,2,3,L“‡ƒr,"17,020",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:01,‰¡•lM,ŽsŒ´,1,2,ŽsŒ´,"8,099",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:02,´…,•Ÿ‰ª,3,0,”Ž‘½‹…,"13,779",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,‚f‘åã,‰¡•l‚e,6,3,ŽOƒc‘ò,"5,801",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,•½’Ë,”Ö“c,1,3,”Ö“c,"17,337",lose
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,”,‚b‘åã,7,5,’·‹,"8,836",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,‰Y˜a,_ŒË,5,1,_ŒËƒ†,"9,644",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:04,–¼ŒÃ‰®,‚uìè,2,0,“™X—Í,"11,267",win
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:04,ŽD–y,‹ž“s,2,4,¼‹ž‹É,"4,130",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),18:31,Ž­“‡,ŽsŒ´,3,1,ŽsŒ´,"7,539",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),18:33,‰Y˜a,•½’Ë,4,0,•½’Ë,"13,088",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:00,”,_ŒË,2,0,_ŒËƒ†,"3,938",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:01,•Ÿ‰ª,L“‡,0,4,L“‡ƒr,"6,209",lose
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:03,´…,‰¡•l‚e,4,2,‰¡•l‘,"16,398",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:03,ŽD–y,‚b‘åã,3,1,’·‹,"7,239",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,‚f‘åã,‚uìè,2,1,“™X—Í,"7,958",win
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,‰¡•lM,”Ö“c,3,2,”Ö“c,"15,797",win
